"","panel","input_day_c","mdy","overwhelmed","drained","sluggish","detached","BO","BO.latent","temperature","empathy.capacity","anxiety.blend","drags.latent","drives.latent","slider.latent","liwc__cognitive_processes","personality__neuroticism","liwc__anxiety_words","personality__melancholy","personality__stress_prone","additional_indicatorsself_focus","liwc_extension__low_empathy","liwc__negative_emotion_words","salleegratitude","personality__extraversion","personality__emotionally_aware","personality__empathetic","liwc__positive_emotion_words","liwc_extension__high_empathy","sallee__joy"
"74",18,65,"10242023",2,2,2,2,8,63.9512520058128,1,31.1858515902284,36.558968620125,52.9456426284328,44.1533380897929,1.29518125842678,22.4964733039799,56.586462195023,13.9217470427661,50.7298146822511,50.3829654830798,23.5496643139956,46.7674092537779,75.0434279096699,12.6011622177035,50.316247116137,49.7863454100823,36.1776817021936,34.8195329087048,23.4640541544087,26.3898076677106
"75",18,74,"11022023",2,2,2,2,8,28.6501194961135,1,65.6247537654873,14.8735746208374,29.1812800063954,91.5180253747107,1.2951812584268,31.6960206087724,42.1723706516546,0,22.7170411393724,57.6385043740698,27.3873873873875,18.9307312099023,17.8512396694215,2.85630111916854,72.2876318356008,44.0980681867428,56.4644745458285,53.010101010101,47.2645739910313,73.3069206393432
"76",18,86,"11142023",2,2,2,2,8,75.5832463547964,1,20.1789019594844,36.6855696890559,50.3800709086481,18.6878799543363,1.29518125842677,28.6816191514177,55.2466203336458,14.010989010989,70.2141279804017,36.9067039929469,36.867636867637,42.3967708046225,18.8811188811189,0,38.3662347053985,17.8021249316721,23.1686218132273,21.025641025641,10.0250086236633,25.5213239624529
"77",18,113,"12112023",3,2,2,2,9,69.9764971927148,1,0,21.0936637968409,35.6306005948728,23.014162131475,1.69621329459949,47.2909342707998,48.4439614996789,0,60.1614117853594,43.2675781834563,29.3436293436294,76.1448864268617,9.56316410861865,9.87014762165118,39.6945199425862,28.3540974890524,34.622283801314,28.3982683982683,0,31.4549847658087
"78",18,122,"12202023",2,2,2,2,8,81.7679293603483,1,60.7414396293008,40.2565658451671,64.0295224041241,19.3850631769069,1.29518125842677,25.7210462915162,60.6474194779799,14.010989010989,57.0096374989797,53.5135085345398,21.0672210672211,42.3967708046225,37.7622377622377,0,36.4958407262623,42.7680243930576,54.6910298149935,28.034188034188,54.6251581004945,3.74720519069463
"79",19,71,"10302023",2,2,1,2,7,43.6708888539017,0,45.9084758004875,7.37233155062076,13.9808629228334,39.1653851632596,0.839385289771213,17.4813796573319,35.4286224624352,0,38.7410753013627,23.7932093510536,17.3233474438294,83.7335320406099,8.87185104052573,0,47.1244319817474,55.6887994184922,63.3376045988734,32.9317269076305,56.5265546490897,3.28026238825764
"80",20,33,"09222023",2,1,0,2,5,38.7584038724333,1,53.4149983262711,27.3774688647668,38.4850708312506,56.7011690245345,-0.0186485638947751,16.839327711811,45.5500441476783,14.010989010989,33.299897756876,38.745388967771,36.867636867637,47.3512129455424,9.44055944055945,4.0908936401645,53.7993962857301,35.2925599974925,68.8384008995482,77.0940170940171,44.3328159135331,22.4891540185472
"81",20,37,"09262023",2,1,0,1,4,16.471032296439,1,94.0966943200513,23.8171905148334,31.7253975183132,87.9623672530322,-0.377921098401029,26.5918030150167,44.1654593893716,14.2857142857143,37.68836297848,47.0362168002476,13.4251898957782,39.0452364151766,9.62566844919787,0,64.0584147496873,77.1345109463816,87.7942962752332,71.4596949891068,87.5875611829185,100
"82",20,44,"10032023",2,1,0,1,4,0.143492488771043,2,67.7421802908324,3.54494559977925,10.326012055724,100,-0.377921098401025,18.2604026845638,32.1189365940637,0,15.5367641021622,44.314155786465,10.954954954955,53.5938100431012,0,3.75307001850349,75.4126134295872,37.0867782038855,61.2881355611647,72.8888888888889,68.3482810164422,66.5869389865834
"83",20,65,"10242023",2,1,1,2,6,61.1904202070688,1,15.3160267004782,28.1720083467056,37.3933873720084,19.4438595773607,0.437147404760786,47.6860149946192,47.4668179047908,13.0881094952951,33.7191029433328,55.7245714339708,31.9792846738956,69.0825235337083,26.4561785519869,1.99920596555751,38.2506562370609,30.4488893717248,40.4307238229421,26.187624750499,14.4007948229103,14.6538319265332
"84",20,76,"11042023",2,2,1,2,7,21.7949478380864,1,65.705617934584,6.26721693089683,13.7650503285771,82.2774065015426,0.839385289771226,14.7357627850387,33.5326578423123,0,21.4998947049027,34.7512401031565,24.3243243243244,57.3904772837219,0,6.1615808665891,66.9572764993821,21.9921862307248,77.8333104677959,50.3508771929824,63.6535284399339,62.0995592587162
"85",20,101,"11292023",2,1,1,1,5,40.811396770913,1,43.4011476472719,24.6013635660368,34.1825081820442,50.2915792445662,0.0778748702545247,18.0157142786593,43.9785584058966,14.4749290444655,35.164933549698,36.3354160867783,21.7648111687847,68.3009567003588,9.75316074653824,0,54.6344582703712,45.0429060863712,55.7482739821002,28.962472406181,46.4912541205118,4.24821990596784
"86",20,115,"12132023",2,1,1,2,6,49.0647165163828,1,45.8627825771899,30.4872890456881,42.301150547026,48.1079687487828,0.437147404760792,25.1589122041931,47.2891671039612,13.8336347197107,30.2615267449699,45.9039843643141,52.0013684570646,29.0699485901232,9.3210586881473,31.8450109333708,51.9697165200399,32.8704565710545,72.9379122560921,55.3586497890295,23.1835726854743,0
"87",20,146,"01132024",2,1,1,1,5,54.0723687325885,1,48.1511611713003,27.8099974552768,42.8038162276321,32.2088731694256,0.0778748702545179,8.48006316620612,50.1197942119895,12.8571428571429,49.9709634579124,45.219447898748,4.83306836248013,51.1690477717803,25.9893048128342,5.73309091486507,45.8406104764387,7.3091361820466,9.52786382197959,25.7254901960784,54.7058823529411,3.50187991854972
"88",21,2,"08222023",1,1,1,1,4,63.1206728675983,1,58.8049209242675,43.8515145462715,71.3253310975352,34.1277098614308,-0.323157165918206,61.2479206103369,65.7930430341455,14.010989010989,65.2721102837751,61.9878125238182,7.90020790020792,27.5334443818629,37.7622377622377,0,45.6259524253868,45.6377280919225,52.2996151998106,21.025641025641,44.3328159135331,9.0504986646599
"89",21,16,"09052023",1,1,1,1,4,46.1638251394001,0,17.3670617085194,18.2369913546086,34.4296207770053,32.7165763982346,-0.323157165918198,30.5763857817547,46.2588260419097,0,50.0506461872575,41.1407197354077,21.90990990991,81.9332190891623,9.81818181818182,11.7320985466147,45.2936537862795,48.2527398953912,35.6219115366069,36.4444444444444,25.5321375186846,0
"90",21,65,"10242023",1,1,2,1,5,48.8411520722686,1,13.7765454906143,26.6312389227152,39.5181658214356,40.4362270945793,0.132638802737376,57.4684658955685,49.2352458777839,11.6261398176292,42.1587904844821,57.3234259316983,8.7406555491662,83.1391513889948,15.6673114119922,0,49.8569083783006,44.8713937589838,45.6894078386273,17.4468085106383,19.003434786757,23.5247843811893
"91",21,107,"12052023",1,1,1,1,4,51.5410449380211,1,34.3850310106223,44.7105744320771,55.2590309904595,41.8212366702913,-0.323157165918198,66.3899682091134,56.9965118675952,28.7593984962406,43.7888273035042,64.5325816140756,13.5135135135135,62.4752994809817,29.066985645933,0,48.3969796075054,49.8230015068328,40.0878999670605,50.3508771929824,35.4850129808823,14.344688704794
"92",22,16,"09052023",1,2,1,1,5,44.0318515946063,1,51.4672632480078,18.4141311155532,31.445249389726,41.3407320870306,0.0790807190922196,46.8836596974802,44.9974843268814,0,40.9733525361695,57.8399295578706,35.5021688355023,36.8000861639538,0,11.7362632004518,50.3284947064659,31.1960063685501,44.9245129649906,26.9958847736625,41.9185628079495,0
"93",22,23,"09122023",1,2,1,1,5,46.2270832969992,0,52.2110617359273,50.1569581799484,38.3040550417594,43.4980131005217,0.0790807190922223,33.3087396476879,50.1447026811593,43.4247871333963,46.5585071796206,63.2921680166956,46.2502237336674,60.6232119256885,29.2594822396146,38.0354579732156,49.4290708401424,23.9222259692006,41.7818266453523,43.4437086092715,57.1244023401536,0
"94",22,30,"09192023",0,1,1,0,2,40.666834115216,1,34.9648339318458,44.0563913809959,45.8714990510525,40.7802631439353,-1.08346173659718,32.2958249803887,52.0237529812277,28.385899814471,44.5939647147496,59.3746592483027,56.0196560196561,43.5227803821043,19.1263282172372,18.0151186288451,48.7959812529943,23.3850006534865,44.8735683280582,56.7965367965368,24.3273542600897,0
"95",22,37,"09262023",1,1,1,0,3,49.060816599644,1,46.0895896845661,32.9450881579589,36.2023790444085,22.2012158981174,-0.682429700424471,8.48006316620612,46.1776869910403,19.7802197802198,41.5367348081062,45.9446600268682,52.0484285190167,25.6390988573939,13.3278486219663,9.33235111662531,41.5384203587736,24.1543789515988,39.5735726532064,4.94720965309201,30.0042611042348,0
"96",22,49,"10082023",0,2,1,0,3,59.0268211504292,2,17.0732434199779,31.7619010590945,60.2281607850374,25.2723371127071,-0.681223851586781,37.7010387943739,59.6300309334556,0,59.7806411845151,57.0905344070505,28.6612193588939,56.7992188886917,34.2494714587737,0,43.6383958866279,25.5294434157578,26.1249246588435,19.0697674418604,13.3760037543018,0
"97",22,58,"10172023",1,1,1,0,3,31.5937999619065,0,76.822427554172,42.2674106909163,30.1198874457819,51.0198444475252,-0.682429700424455,26.2977812642243,44.5297170125564,42.5788497217067,35.4486900747513,49.8046674039788,26.6760266760268,33.4852092914097,28.6894923258559,6.0034918523445,50.7081745403229,36.1986758731887,44.6987935092978,63.8961038961039,72.982062780269,22.002275426393
"98",22,74,"11022023",0,0,0,0,0,1.76729714772668,0,69.3907762226805,11.6682467474656,17.3155954828347,75.2981294774106,-1.94149559026316,45.3036306299019,38.5875653552315,0,31.6492701813981,63.05733832063,29.6971670465647,34.8457234452687,0,0,65.7679244650485,47.709776232719,74.6104627907194,46.1044176706827,56.5265546490897,23.4732422256593
"99",22,80,"11082023",0,0,0,1,1,31.7840787813232,1,37.2947590123902,25.3792379140465,43.3838212795437,47.0418068432954,-1.5822230557569,35.3299231175128,52.4520463275458,0,63.2123535539779,52.0200292507749,33.6336336336337,52.870635330602,17.2248803827751,4.11474092688511,53.5888909700468,38.1486468188199,33.5932649024709,25.5750487329434,35.4850129808823,11.3101256828835
"100",22,100,"11282023",0,0,0,0,0,1.36045766797718,0,93.8078908273976,16.7290944004784,29.6504667590777,87.8006321970511,-1.94149559026315,11.0220617414778,42.9297770592389,0,38.2454050999269,48.2529425954746,38.4384384384386,32.531346541563,8.61244019138755,8.02185731158799,63.4687867476707,61.9689769659713,42.7914353076151,95.906432748538,94.9518789499904,97.0180505825326
"101",22,121,"12192023",0,1,1,0,2,24.0822619039092,0,36.3495378561226,16.0148226307715,31.9635049155671,60.4307873150183,-1.08346173659718,39.3735165654627,43.7774387348756,0,26.3051955539973,61.6093640656635,23.4749034749035,48.4411902165448,8.41558441558441,0,59.6024982788734,54.1687758051768,36.040271547391,24.9904761904761,31.1390134529148,36.9126224527694
"102",22,128,"12262023",0,1,1,0,2,20.1137526224717,0,49.1412814043251,21.1299096031931,35.8688531790997,71.9922200779585,-1.08346173659717,40.5239105910247,46.8409715052589,0,37.6244951313125,68.1021868686259,44.7678447678445,32.4878865227828,0,21.8104385646973,61.6594825354431,62.8477041268837,81.5507455884692,70.0854700854701,27.1789122685984,36.6361234081794
"103",22,135,"01022024",0,1,1,0,2,52.6805983077617,0,40.6760388260341,35.4325251272191,57.7100683841704,28.218026159817,-1.08346173659719,47.7032997762865,61.3133145230077,0,80.2708029090026,59.9296219467145,48.783783783784,40.2292023679702,27.6136363636364,10.2909425169414,41.9204968610433,50.8621992184917,60.2335367692821,34.1666666666667,25.978139013453,3.7715409169165
"104",22,142,"01092024",0,1,1,0,2,41.742591423423,0,39.0111934219066,21.793372330095,38.7776494840254,31.9231910822608,-1.08346173659718,35.9691831142528,49.4499219716565,0,53.1943478296756,52.4185537145661,26.7391652007038,47.1606574785838,17.4287251210328,2.01544870318812,42.2293098693377,49.4096501313098,27.0351957313625,71.163708086785,36.1517234059486,3.6932220919059
"105",23,2,"08222023",1,1,1,0,3,61.0887962486531,0,43.6037153370622,50.5988151465915,55.6892532167764,16.8635689650353,-0.682429700424475,62.1360924683074,58.6265794131259,27.3214285714286,57.6108761393942,68.4205361469304,64.1891891891894,64.3821078049542,18.4090909090909,3.50115711278904,36.1453792973193,36.1716512991905,62.9991933699248,20.5,42.7031950672646,0
"106",23,54,"10132023",1,1,1,1,4,57.0468647293703,1,79.0481439487369,42.7299584526112,68.6716167080269,43.6380255180414,-0.323157165918202,31.3064569447327,64.6795258785153,11.2665684830633,63.1941465875788,66.512122213885,23.2933964892728,33.3817291770725,53.1396438612933,32.3189006398568,49.1556220143784,34.8773012864167,45.1113728622056,28.1786941580756,75.7050067033422,5.84918318975026
"107",24,2,"08222023",1,2,1,2,6,54.0073993819589,1,84.1153174646233,47.5809598546583,35.8258987222587,32.2022624749218,0.43835325359849,14.9571092048536,50.6446336475935,43.4247871333963,61.0828531441706,53.0741092017743,16.3236083765886,24.7937363105598,48.7658037326911,6.03459802774528,44.3421342702496,36.0607715185025,27.3456878127642,14.4812362030904,81.9350815193181,3.68604614224546
"108",25,2,"08222023",2,2,3,2,9,80.7271440385813,1,33.1174909845829,69.7441131363352,52.0217508619195,18.2548653482095,1.75097722708235,83.9456458695834,56.601843149433,67.4603174603173,39.0983819007741,63.5465660784646,38.0380380380382,60.654807583197,45.4545454545453,3.53655938466512,35.5505620158326,20.6415442528017,43.2681517719487,60.7407407407407,32.0074184797653,0
"109",25,18,"09072023",2,3,2,1,8,39.1786501729523,2,97.3241886855485,37.471645243182,34.0827633453607,76.0909647822547,1.33814660893094,52.8246133121647,47.8529792162671,28.2027649769585,44.9890670145269,54.0532042926884,31.8047079337403,45.4493464462861,28.5043988269795,0,62.3459479902438,36.8298478427819,69.6059443757878,35.2688172043011,100,69.4361972276771
"110",25,44,"10032023",2,3,2,1,8,56.2055261972515,2,41.6868002331501,14.8466539340188,31.8031979545159,40.2142857199294,1.33814660893093,49.844939982199,44.7757204423308,0,30.3050774663959,61.2125176006855,2.65039232781169,50.4357527300503,19.0029325513196,2.13018275144918,50.0008141634321,10.6657107799284,14.0878892827969,35.2688172043011,44.7533632286994,6.34313427358976
"111",25,44,"10032023",2,3,2,1,8,56.2055261972515,2,41.6868002331501,14.8466539340188,31.8031979545159,40.2142857199294,1.33814660893093,49.844939982199,44.7757204423308,0,30.3050774663959,61.2125176006855,2.65039232781169,50.4357527300503,19.0029325513196,2.13018275144918,50.0008141634321,10.6657107799284,14.0878892827969,35.2688172043011,44.7533632286994,6.34313427358976
"112",25,65,"10242023",2,2,2,2,8,72.834335793129,2,16.1030220990845,47.9504480411607,47.2014403964289,21.1167797569561,1.29518125842677,31.0051067123531,52.845962587092,41.500904159132,48.9604332701487,47.8744770231253,10.400273691413,100,27.9631760644419,0,40.3012260874565,29.7238099279062,38.552056137442,13.8396624472573,33.3456320599421,0
"113",26,51,"10102023",1,2,0,0,3,18.5061231404756,0,41.8283230809987,14.1912919320635,23.43560312084,69.6332210953801,-0.735987784069612,26.0075533424744,39.8639806828,0,30.1160773812544,54.3614942025121,42.4062772449867,47.942549588168,0,15.4480744348232,62.3019816850386,51.2567183764345,50.1035364883525,70.5376344086021,34.3946188340803,18.9224094439136
"114",27,2,"08222023",1,2,1,1,5,71.844061638378,1,95.0632900182888,71.9061198914985,65.4447600159957,18.5106927610274,0.0790807190922129,55.7042976042119,66.2634882128844,58.6768935762224,80.5899525524556,60.7833977253708,19.2998367495012,28.314849685968,49.4203782794386,9.89110334908568,33.2955931400071,43.0738897734377,57.3845269617119,44.0268456375839,90.4986908237274,0
"115",27,10,"08302023",1,2,1,1,5,59.5925905061775,1,51.1279815104147,60.3537113249897,70.9938829401902,48.0320236697303,0.0790807190922156,26.4356673266649,66.9660370555333,37.6847290640393,77.0579953227453,57.8462947106905,21.2488350419385,37.8694357448164,50.7836990595611,0,50.1854306712776,58.402160008663,50.5097409976923,31.4176245210728,40.66542961703,50.731210301902
"116",27,30,"09192023",0,0,0,0,0,6.76687140036798,1,64.3596091899614,13.0117092752247,26.9462440012777,74.5310007175775,-1.94149559026316,15.8726100432717,39.2815088693536,0,24.3766650927446,37.7298769105509,36.3302077587793,24.0451126703991,0,0,63.6692588754315,49.1866784819008,57.2002334113007,81.8140589569161,48.3237241084775,24.0717744443437
"117",27,37,"09262023",1,2,2,1,6,40.7789427024099,0,68.5725168371649,27.7453581847436,33.4990825660956,57.9251176355225,0.534876687747801,25.0009069472158,44.0732133213043,14.7683397683398,31.7048350630094,46.4388300769986,49.9634769905039,36.6389056138238,9.95085995085995,14.0092417855694,53.973136407198,38.5338333210873,80.0855361799941,88.6486486486486,55.0887771179247,3.11167591231656
"118",28,2,"08222023",2,1,2,2,7,56.6215383688483,2,43.1641216711944,26.3075719883005,45.9271774459503,44.7788270721264,0.892943373416365,46.4813823581887,51.6349417871084,0,45.1315964068728,54.5114971729115,50.4062344553142,41.0441777048008,18.0702732849972,7.51556310130162,48.7948085092286,47.7503555043691,65.2190899992776,60.3680981595092,28.3996808715508,17.2149281416424
"119",29,2,"08222023",1,1,2,2,6,22.9594613398132,0,62.1527675652245,0,4.28096155064922,64.730037386625,0.491911337243662,19.3127176960327,28.7616280233358,0,10.7449095555259,37.8032900614992,7.80020526855973,29.0699485901232,0,38.4899514352272,60.4461982603485,31.5218206016921,49.3763839691374,62.2784810126581,50.2823976840551,0
"120",29,9,"08292023",1,1,1,0,3,20.9198223605364,1,97.2554789355635,15.441751961725,30.3506761150174,72.3742991213769,-0.682429700424453,28.6816191514177,44.2769510869717,0,45.128250230685,45.6083738072646,13.1670131670132,15.1473390295635,9.44055944055945,2.03953667691943,62.7445300545128,58.679480990045,45.4676995625347,49.059829059829,88.9329653903645,26.1615357928743
"121",29,24,"09132023",1,1,1,1,4,31.1879350958434,0,58.2485096309585,32.6532712694312,33.8482965799243,61.819160997096,-0.323157165918188,19.0737223230576,44.4554934436058,27.4932614555255,33.7455043441723,40.3695842832035,20.6697263301038,48.0523132485024,18.52487135506,32.9750118730136,58.6599652359432,36.2336537935517,60.1444867176663,55.0104821802935,53.2010604394051,3.22268133840714
"122",29,40,"09292023",1,1,1,1,4,42.7754475187581,2,88.6889186585006,32.7293842784306,23.145543669794,28.7254517160044,-0.32315716591819,16.6130418881242,43.4557786292976,27.8434940855323,48.6542666810442,46.6555186164764,28.7829230504391,0,46.9021424435436,25.6352278545827,39.1202090499654,48.1777989097628,51.3686425596547,55.7112526539278,67.7801262460369,0
"123",29,46,"10052023",1,2,1,1,5,30.5611515175883,2,41.4665646374251,11.9413535686287,24.3076237118971,61.2456689895294,0.079080719092227,17.9224641239702,39.8993976730773,0,22.9624912634316,50.7773251261508,20.0395517468689,49.9492740682198,26.9401330376939,14.5556248464577,60.2287064909995,39.3250607288789,38.9398435693399,53.3333333333333,37.889642349338,0
"124",29,51,"10102023",1,1,1,1,4,22.0970253070605,0,65.8732941711496,5.68886596714524,12.9476672876952,60.000463222082,-0.323157165918184,30.2501345738823,34.360051314568,0,22.9535916501371,39.5741010602645,10.8824055843924,42.7084741181241,9.75316074653824,6.03710045280342,58.4010806837479,35.5585024310383,29.8445227725145,57.924944812362,67.7575505597953,0
"125",29,65,"10242023",2,2,1,2,7,60.4392408405407,1,66.5074167003795,25.4353813327049,47.1494091955949,37.4153631922091,0.839385289771203,44.6517950356877,55.588877625984,0,67.9003698639375,61.5439936172174,4.6949806949807,39.6081276567335,25.2467532467532,11.4184060721063,46.9751504063988,30.6834940099138,49.9834839269667,24.9904761904761,61.7219730941703,3.48728875222242
"126",29,86,"11142023",2,2,1,1,6,45.4748018147813,0,52.147354146053,22.9056115178876,28.4542833319995,42.8582254100215,0.480112755264942,37.635546825267,43.9024715507875,13.3275261324042,51.5630716622812,28.0220398895365,12.524719841793,42.8801310134925,17.960088691796,8.38840365054126,48.560937235226,19.8765248066935,26.3484820860222,53.3333333333333,50.9433446352398,19.2142310723396
"127",29,115,"12132023",2,2,2,1,7,46.6843538627769,1,45.0411185002842,31.6317220449723,30.8912541431072,50.9697892247352,0.935908723920517,31.9669000024053,43.4609361503233,28.2027649769585,26.405796357162,41.9983708792206,15.9023539668701,67.8881747232259,38.0058651026393,11.9648029285327,52.8978849040374,31.3352932727101,42.8389463557031,63.4838709677419,51.6591928251117,3.13214014123277
"128",30,37,"09262023",2,2,1,0,5,64.5156066468682,1,46.9349350732305,40.3892849001757,64.2241944861567,32.6152467904642,0.12084022075866,26.3709281388117,62.5337331603216,10.6620209059233,65.2162847664232,71.8702706112424,24.0474620962427,63.1450077703766,28.7361419068736,0,42.4697970105562,65.4292933806867,70.5215127462769,32,44.4164934922892,19.2573264687006
"129",30,58,"10172023",2,2,2,1,7,74.6690516890274,1,62.3466010491569,43.528805964665,71.261100678562,33.8390710530769,0.935908723920501,52.758764177801,66.7662579272067,12.0757695343331,65.106245645083,79.6891951418439,6.80901896371512,53.906952684494,40.683073832245,16.1760752688172,44.1382506429219,60.6311174807871,36.3452456166205,30.2025782688765,67.8554616852067,0
"130",30,108,"12062023",0,0,0,0,0,40.4568684463559,1,42.1804755962952,32.9267684487945,66.8799068753277,45.6895634486823,-1.94149559026318,66.4578672632365,62.6716784416179,0,55.9205371927042,72.2463369090836,11.4751623131512,48.5275469734141,16.4550533265617,11.3020613231911,52.2576383513673,42.7642137402092,35.257328169179,24.4320297951583,38.947065160207,13.8070238807059
"131",31,9,"08292023",0,1,1,1,3,48.2662851184705,0,100,53.3063067694486,49.8469138556442,35.9624399692459,-0.724189202090913,45.1205895050827,56.7510021295926,28.7593984962406,49.8073465334294,83.9722003183595,100,16.7118997056437,38.755980861244,93.0855406525274,42.2546274574868,20.9123892930062,51.5886674454411,21.578947368421,91.8220438989849,18.9528005258749
"132",31,24,"09132023",0,1,1,0,2,57.2860351725068,0,63.398129073099,50.8010371855591,54.8104851515102,16.349156896927,-1.08346173659719,74.2455575562465,60.4805411527476,26.6550522648083,68.6866627650307,67.9162917531827,52.6038233355305,40.5237499952505,35.920177383592,12.0535826065184,34.4654708795496,23.9531744753986,65.7544126371299,33.3333333333333,54.2067702067154,0
"133",31,30,"09192023",0,1,0,1,2,61.7152744053742,1,39.8825183590334,51.4941403536361,62.9482630484473,13.5601026014176,-1.1799851707465,53.4155189936346,61.7488199611139,27.6672694394212,55.2518623253592,79.8924980155232,41.6010947656518,55.1591629018018,18.6421173762945,4.13354303484257,33.5325026270978,54.9477030469312,69.251352808548,27.6793248945147,31.0873966433938,2.52484594455747
"134",31,47,"10062023",0,1,1,1,3,51.2195014430507,0,30.3189194549166,27.1807517027588,38.8435400902519,19.680475421487,-0.724189202090919,48.3551033172162,49.3001543015596,8.81336405529952,38.5533593072618,68.6268787674823,29.8169136878815,58.5386629411676,23.7536656891496,2.82557959525363,38.4121657964395,51.2879503812603,53.9796101443827,22.0430107526881,24.4674887892377,0
"135",31,54,"10132023",0,1,1,1,3,65.8655911686824,1,38.5929163902049,47.2560285436711,59.7620419270558,10.516278759651,-0.724189202090926,61.1084171771475,61.5036290258741,22.8870605833955,53.8799436779827,90.2680082444044,30.1117871798501,52.8114750956136,30.842455973346,10.3320241237954,32.3322063079584,69.8319813007424,41.2607718489509,22.8970331588132,35.1900547038242,0
"136",31,65,"10242023",0,1,1,1,3,62.8573045366407,1,71.7927138306652,53.8160581800423,77.4966535258853,33.2903897471003,-0.724189202090922,35.4799716445251,71.6690212913793,13.4920634920635,73.4209579155127,73.7989110220002,53.2532532532532,24.8727254543322,100,0,42.0258362738197,60.3867638333139,70.1928853270876,26.9958847736625,55.1334219121961,31.4872433863854
"137",31,87,"11152023",1,1,1,1,4,55.4402093473913,1,29.5380077261395,41.9913445637769,44.4099391033371,23.8124975632132,-0.323157165918199,25.4381890119077,53.1042885921368,27.8434940855323,63.8280970099307,45.1882987449676,28.7829230504391,68.9203925845147,28.1412854661261,12.9769071794411,38.5338722032483,16.8981211982388,36.7227707982817,55.7112526539278,33.6908400217071,7.92653933652783
"138",31,115,"12132023",1,1,1,1,4,56.8645719988117,1,30.1164080244928,34.6544424741383,45.8059297996112,22.3158998947726,-0.323157165918201,34.3477873043397,55.68887918781,10.457963089542,65.3565393561287,51.6361014593329,33.4152334152335,72.1826873121139,70.4654197477164,7.54154860505665,39.0268449057869,49.519318914757,70.1518349503401,15.6937799043062,27.8026905829597,10.6817853671678
"139",31,122,"12202023",0,0,0,0,0,10.1185192292455,0,40.0402556110498,22.8987026881574,27.5840340568398,68.499188108962,-1.94149559026316,21.9784353176781,41.6710481348942,13.7466307277628,34.7950210921326,40.7851471940719,31.0045894951556,38.3303890474525,9.26243567753001,0,63.1959610680671,23.5685888829615,38.3269118535287,41.2578616352201,29.6387173195702,46.5091412200839
"140",31,138,"01052024",0,0,0,0,0,26.3428758500358,0,39.6891384337927,11.6461390642649,17.5650057403116,26.8724005822954,-1.94149559026317,47.9965864727015,37.9845345597096,0,30.4133880718,53.4844429137556,35.1495880907647,36.2898247432214,0,0,42.4584722182732,51.988091017986,61.7976278710065,23.3868092691622,22.0786072276445,0
"141",32,9,"08292023",2,1,1,1,5,50.4345595761662,2,66.8547668891519,53.9091221097787,48.332918634342,44.6552591317355,0.0778748702545265,40.0932818114026,55.6835087697421,39.7402597402596,57.8865899275207,61.4351208250437,52.2850122850124,40.0096305003612,35.7024793388429,0,46.0193819455345,29.0943166497036,58.4984297397696,86.1414141414141,60.2391629297457,22.0176780730568
"142",32,18,"09072023",2,2,1,2,7,46.2659863286875,1,48.6290213908607,40.7541319704878,39.38041734321,58.1127198133353,0.839385289771214,29.0034205492331,47.459222820139,35.6366459627328,26.3473162260009,55.2020367468554,24.5593419506464,48.1051497930734,32.0158102766799,11.7603172565852,54.8927118549551,44.4704316222421,50.7542552321106,71.304347826087,43.1395008773639,26.339218752436
"143",32,24,"09132023",2,2,1,1,6,68.1454215664454,1,34.7205149328488,43.5326768546871,51.9870697667428,20.2836873542985,0.480112755264928,37.1403987511367,55.3279389682772,24.0188383045524,50.779195042836,62.6726715363834,45.144045144045,40.6273271828653,16.1838161838161,5.08703830248891,38.3146064965741,45.9153487982461,64.5855042047169,24.029304029304,17.3766816143498,6.21451762789583
"144",32,32,"09212023",2,2,2,1,7,62.8986040501411,1,37.6430541388464,27.1920043505092,34.3948274453218,22.186232605789,0.935908723920508,50.2173991484446,47.19736353094,8.81336405529952,41.1213834580128,57.3883284656466,49.6948561464689,46.0726472317565,23.7536656891496,8.11789839347313,37.9686089570414,27.5751999962931,29.6527607514175,52.9032258064516,33.0997757847533,6.57009895148672
"145",33,44,"10032023",1,1,1,1,4,65.0028961213585,0,37.2143425975762,49.2715347265989,56.3270198461691,16.178103415092,-0.323157165918204,84.2547819915008,61.2586721605519,26.3339070567985,57.275341318324,80.1423309297015,32.1719309671118,62.7816140711778,53.2311062431544,5.88220918866079,35.4429667491789,42.6092242781937,35.8320001879151,19.7590361445783,40.4060186936085,14.3718566758258
"146",34,2,"08222023",2,2,2,2,8,57.1844539597251,1,59.5805928119634,41.8525909382515,50.8125737092863,55.5295648433457,1.29518125842679,35.6476729394218,55.2870354174843,28.5714285714286,56.3317525919757,39.7180206897934,2.68503797915564,54.2000006109313,48.1283422459893,1.73315092165899,51.0979220030649,65.3250430347534,55.3919109185732,78.6056644880175,59.6031536680438,38.1110842207165
"147",34,18,"09072023",2,3,2,2,9,87.7491692215498,2,56.6422677190799,74.1460073271284,78.3214569670342,28.3269836093109,1.69741914343718,56.2879998450469,70.9733178435465,56.7717996289423,76.2755509422731,59.35811851882,8.002808002808,68.6167081088409,57.3789846517119,0,41.0240783833304,71.4771973758632,47.1033543853244,28.3982683982683,66.0313901345291,0
"148",34,25,"09142023",2,2,2,2,8,94.1082747675663,2,51.3728721523905,67.2185254262845,100,29.0599783768226,1.29518125842676,87.6777619596413,83.2785541164898,26.4935064935064,95.6555386454048,80.5714082743862,0,68.1148295543059,53.5537190082644,1.59517537319615,40.5208266711832,66.3040111015266,54.6731280067961,46.3838383838384,56.9955156950671,0
